post_uri,post_text,llm_content_category,is_content_correct (0 or 1),llm_expression_category,is_expression_correct (0 or 1),llm_style_stance_category,is_style_correct (0 or 1)
at://did:plc:7hokbe2orxqnoijkvcfrcghi/app.bsky.feed.post/3m625czutxk2e,3日寝たきりで漸く起きれるようになったかと思ったら定期試験だったのでもうイジメですよこれ(気狂いの発言),学校の悩み,1.0,憂い,1.0,独り言・独白,1.0
at://did:plc:imscs5vis27i6ytacjaue5oc/app.bsky.feed.post/3m625czth222o,お待たせしました！！,おしゃべり、雑談,1.0,喜び,1.0,親しみを込めた,1.0
at://did:plc:3z4lpmgnbccz3uzpza52aw7k/app.bsky.feed.post/3m625czrz5c2u,"それすぎる〜
マシュマロを文句言うサービスとして使ってるの人間性が歪みすぎてる",おしゃべり、雑談,1.0,嫌悪,1.0,独り言・独白,1.0
at://did:plc:s33oqa7ki72o3kuwpiolhy2m/app.bsky.feed.post/3m625czgmv22p,やはり。,おしゃべり、雑談,1.0,平穏,1.0,独り言・独白,1.0
at://did:plc:f56y25b6n2mjty2rbwnjshz6/app.bsky.feed.post/3m625cz4tfs2t,世間は6.0までの人が多いということですね,おしゃべり、雑談,1.0,平穏,1.0,丁寧・中立,1.0
at://did:plc:dkzlmf4bjntxugptdp363laj/app.bsky.feed.post/3m625cyyhr22o,"ヲタクなので新しいファイルを買った
めっちゃかわいいやつ",趣味,1.0,喜び,1.0,独り言・独白,1.0
at://did:plc:wk2io75az6f5qllrzvhfzegk/app.bsky.feed.post/3m625cylzd22c,美味しそうですねー！りんごとチーズの食感の違いも面白そうですね☺️✨,料理、食材,1.0,興味,1.0,親しみを込めた,1.0
at://did:plc:3ogq5f2u5y2ihoydoymf7gn5/app.bsky.feed.post/3m625cy6cts2j,落単全力回避さんデート中に位置情報にいいねするのはやめましょう,恋愛相談、人間関係の悩み,1.0,警戒,1.0,教訓的・啓発的,1.0
at://did:plc:kkbpa5bp7fedvgtwpqlozard/app.bsky.feed.post/3m625cxx5e22s,記録用 (〜80まで),おしゃべり、雑談,1.0,平穏,1.0,独り言・独白,1.0
at://did:plc:qzhkqeueqcbhnr4wfq2aptzq/app.bsky.feed.post/3m625cxwtlk2b,マルス様はスマブラで使ってるから好きそうだし(偏見)、アイクはイサミみたいでかっこいいし(偏見),ゲーム,1.0,喜び,1.0,独り言・独白,1.0
at://did:plc:2dcppghagp2sy6ngkrrotkgg/app.bsky.feed.post/3m625cxi6tk2b,ヤスダ手数多い💢💢,おしゃべり、雑談,1.0,怒り,1.0,独り言・独白,1.0
at://did:plc:jmpzvtz67xefgaibco5r3uxe/app.bsky.feed.post/3m625cx3hmc22,"竹芝さんに乳首ペロペロされると、八重歯がかりかり当たって気持ちいいらしいんだよね。
大崎はその刺激に慣れてしまうんだよね。そのうち。
えっ？
大崎は攻めです。",同人誌、コミケ,1.0,驚き,1.0,独り言・独白,1.0
at://did:plc:c6z72ftzqrk2zlu546uyoe44/app.bsky.feed.post/3m625cwmlzk27,差し入れって結構めぐリズムが多かったな、食べ物以外ならそれが良いのかな,日用品、生活雑貨,1.0,興味,1.0,独り言・独白,1.0
at://did:plc:6x4absyttjqjpltpxr55432i/app.bsky.feed.post/3m625cvkm522w,サウンドトラックも最高なんだよな…とくにベル姉のテーマが本当に大好き……,音楽,1.0,喜び,1.0,情熱・熱狂,1.0
